1.00E-07,9.31E-05,2.14E-08,3.12E-04
1.02E-07,9.52E-05,2.21E-08,3.16E-04
1.05E-07,9.75E-05,2.28E-08,3.17E-04
1.07E-07,9.97E-05,2.35E-08,3.20E-04
1.10E-07,0.000102057,2.43E-08,3.22E-04
1.12E-07,0.000104435,2.50E-08,3.25E-04
1.15E-07,0.000106868,2.58E-08,3.26E-04
1.17E-07,0.000109358,2.66E-08,3.31E-04
1.20E-07,0.000111906,2.75E-08,3.32E-04
1.23E-07,0.000114513,2.84E-08,3.35E-04
1.26E-07,0.000117181,2.92E-08,3.38E-04
1.29E-07,0.000119912,3.02E-08,3.40E-04
1.32E-07,0.000122705,3.11E-08,3.44E-04
1.35E-07,0.000125564,3.21E-08,3.45E-04
1.38E-07,0.00012849,3.31E-08,3.49E-04
1.41E-07,0.000131484,3.42E-08,3.51E-04
1.45E-07,0.000134547,3.52E-08,3.54E-04
1.48E-07,0.000137682,3.63E-08,3.55E-04
1.51E-07,0.00014089,3.75E-08,3.58E-04
1.55E-07,0.000144172,3.87E-08,3.63E-04
1.58E-07,0.000147532,3.99E-08,3.64E-04
1.62E-07,0.000150969,4.11E-08,3.68E-04
1.66E-07,0.000154486,4.24E-08,3.69E-04
1.70E-07,0.000158086,4.38E-08,3.72E-04
1.74E-07,0.000161769,4.51E-08,3.76E-04
1.78E-07,0.000165538,4.65E-08,3.78E-04
1.82E-07,0.000169395,4.80E-08,3.82E-04
1.86E-07,0.000173342,4.95E-08,3.84E-04
1.91E-07,0.000177381,5.11E-08,3.87E-04
1.95E-07,0.000181514,5.27E-08,3.91E-04
2.00E-07,0.000185743,5.43E-08,3.93E-04
2.04E-07,0.000190071,5.60E-08,3.95E-04
2.09E-07,0.0001945,5.78E-08,4.00E-04
2.14E-07,0.000199032,5.96E-08,4.02E-04
2.19E-07,0.000203669,6.14E-08,4.06E-04
2.24E-07,0.000208414,6.34E-08,4.07E-04
2.29E-07,0.000213271,6.53E-08,4.10E-04
2.34E-07,0.00021824,6.74E-08,4.15E-04
2.40E-07,0.000223325,6.95E-08,4.17E-04
2.45E-07,0.000228528,7.17E-08,4.20E-04
2.51E-07,0.000233853,7.39E-08,4.22E-04
2.57E-07,0.000239302,7.62E-08,4.28E-04
2.63E-07,0.000244878,7.86E-08,4.30E-04
2.69E-07,0.000250584,8.10E-08,4.32E-04
2.75E-07,0.000256423,8.36E-08,4.38E-04
2.82E-07,0.000262397,8.62E-08,4.39E-04
2.88E-07,0.000268511,8.89E-08,4.42E-04
2.95E-07,0.000274768,9.16E-08,4.46E-04
3.02E-07,0.00028117,9.45E-08,4.50E-04
3.09E-07,0.000287722,9.74E-08,4.53E-04
3.16E-07,0.000294426,1.00E-07,4.55E-04
3.24E-07,0.000301286,1.04E-07,4.60E-04
3.31E-07,0.000308307,1.07E-07,4.63E-04
3.39E-07,0.000315491,1.10E-07,4.65E-04
3.47E-07,0.000322842,1.14E-07,4.70E-04
3.55E-07,0.000330365,1.17E-07,4.72E-04
3.63E-07,0.000338063,1.21E-07,4.77E-04
3.72E-07,0.00034594,1.24E-07,4.79E-04
3.80E-07,0.000354001,1.28E-07,4.84E-04
3.89E-07,0.00036225,1.32E-07,4.86E-04
3.98E-07,0.000370691,1.36E-07,4.90E-04
4.07E-07,0.000379328,1.41E-07,4.95E-04
4.17E-07,0.000388167,1.45E-07,4.97E-04
4.27E-07,0.000397212,1.50E-07,5.02E-04
4.37E-07,0.000406468,1.54E-07,5.05E-04
4.47E-07,0.00041594,1.59E-07,5.08E-04
4.57E-07,0.000425632,1.64E-07,5.13E-04
4.68E-07,0.00043555,1.69E-07,5.17E-04
4.79E-07,0.000445699,1.74E-07,5.20E-04
4.90E-07,0.000456085,1.80E-07,5.23E-04
5.01E-07,0.000466713,1.85E-07,5.27E-04
5.13E-07,0.000477589,1.91E-07,5.31E-04
5.25E-07,0.000488718,1.97E-07,5.35E-04
5.37E-07,0.000500106,2.03E-07,5.39E-04
5.50E-07,0.00051176,2.09E-07,5.43E-04
5.62E-07,0.000523685,2.16E-07,5.47E-04
5.75E-07,0.000535888,2.22E-07,5.51E-04
5.89E-07,0.000548376,2.29E-07,5.55E-04
6.03E-07,0.000561155,2.36E-07,5.57E-04
6.17E-07,0.000574231,2.44E-07,5.63E-04
6.31E-07,0.000587613,2.51E-07,5.67E-04
6.46E-07,0.000601306,2.59E-07,5.70E-04
6.61E-07,0.000615318,2.67E-07,5.76E-04
6.76E-07,0.000629657,2.75E-07,5.78E-04
6.92E-07,0.00064433,2.84E-07,5.84E-04
7.08E-07,0.000659345,2.92E-07,5.86E-04
7.24E-07,0.00067471,3.01E-07,5.93E-04
7.41E-07,0.000690433,3.11E-07,5.95E-04
7.59E-07,0.000706523,3.20E-07,5.99E-04
7.76E-07,0.000722988,3.30E-07,6.06E-04
7.94E-07,0.000739836,3.40E-07,6.08E-04
8.13E-07,0.000757077,3.51E-07,6.12E-04
8.32E-07,0.00077472,3.62E-07,6.17E-04
8.51E-07,0.000792774,3.73E-07,6.21E-04
8.71E-07,0.000811249,3.84E-07,6.28E-04
8.91E-07,0.000830155,3.96E-07,6.30E-04
9.12E-07,0.000849501,4.08E-07,6.35E-04
9.33E-07,0.000869298,4.21E-07,6.37E-04
9.55E-07,0.000889556,4.34E-07,6.44E-04
9.77E-07,0.000910287,4.47E-07,6.49E-04
1.00E-06,0.000931501,4.61E-07,6.53E-04
1.02E-06,0.000953209,4.75E-07,6.58E-04
1.05E-06,0.000975424,4.90E-07,6.61E-04
1.07E-06,0.000998156,5.05E-07,6.68E-04
1.10E-06,0.001021418,5.20E-07,6.72E-04
1.12E-06,0.001045222,5.36E-07,6.74E-04
1.15E-06,0.001069581,5.53E-07,6.82E-04
1.17E-06,0.001094508,5.70E-07,6.85E-04
1.20E-06,0.001120016,5.87E-07,6.92E-04
1.23E-06,0.001146118,6.05E-07,6.94E-04
1.26E-06,0.001172829,6.24E-07,6.99E-04
1.29E-06,0.001200162,6.43E-07,7.07E-04
1.32E-06,0.001228133,6.63E-07,7.09E-04
1.35E-06,0.001256755,6.83E-07,7.14E-04
1.38E-06,0.001286045,7.04E-07,7.19E-04
1.41E-06,0.001316018,7.25E-07,7.25E-04
1.45E-06,0.001346689,7.48E-07,7.30E-04
1.48E-06,0.001378075,7.71E-07,7.37E-04
1.51E-06,0.001410193,7.94E-07,7.37E-04
1.55E-06,0.001443059,8.19E-07,7.45E-04
1.58E-06,0.001476692,8.44E-07,7.51E-04
1.62E-06,0.001511108,8.69E-07,7.55E-04
1.66E-06,0.001546327,8.96E-07,7.61E-04
1.70E-06,0.001582367,9.23E-07,7.67E-04
1.74E-06,0.001619247,9.52E-07,7.69E-04
1.78E-06,0.001656986,9.81E-07,7.77E-04
1.82E-06,0.001695606,1.01E-06,7.80E-04
1.86E-06,0.001735125,1.04E-06,7.88E-04
1.91E-06,0.001775566,1.07E-06,7.91E-04
1.95E-06,0.00181695,1.11E-06,7.96E-04
2.00E-06,0.001859298,1.14E-06,8.05E-04
2.04E-06,0.001902634,1.17E-06,8.07E-04
2.09E-06,0.00194698,1.21E-06,8.14E-04
2.14E-06,0.001992359,1.25E-06,8.22E-04
2.19E-06,0.002038797,1.29E-06,8.24E-04
2.24E-06,0.002086317,1.32E-06,8.31E-04
2.29E-06,0.002134945,1.37E-06,8.36E-04
2.34E-06,0.002184707,1.41E-06,8.42E-04
2.40E-06,0.002235628,1.45E-06,8.45E-04
2.45E-06,0.002287737,1.49E-06,8.57E-04
2.51E-06,0.002341061,1.54E-06,8.57E-04
2.57E-06,0.002395627,1.59E-06,8.65E-04
2.63E-06,0.002451466,1.63E-06,8.72E-04
2.69E-06,0.002508607,1.68E-06,8.74E-04
2.75E-06,0.00256708,1.74E-06,8.84E-04
2.82E-06,0.002626916,1.79E-06,8.86E-04
2.88E-06,0.002688147,1.84E-06,8.92E-04
2.95E-06,0.002750805,1.90E-06,9.02E-04
3.02E-06,0.002814925,1.96E-06,9.05E-04
3.09E-06,0.002880539,2.02E-06,9.11E-04
3.16E-06,0.002947683,2.08E-06,9.21E-04
3.24E-06,0.003016393,2.14E-06,9.24E-04
3.31E-06,0.003086704,2.21E-06,9.30E-04
3.39E-06,0.003158655,2.27E-06,9.37E-04
3.47E-06,0.003232283,2.34E-06,9.43E-04
3.55E-06,0.003307628,2.41E-06,9.49E-04
3.63E-06,0.00338473,2.49E-06,9.52E-04
3.72E-06,0.003463629,2.56E-06,9.63E-04
3.80E-06,0.003544368,2.64E-06,9.68E-04
3.89E-06,0.00362699,2.72E-06,9.73E-04
3.98E-06,0.003711537,2.80E-06,9.80E-04
4.07E-06,0.003798057,2.89E-06,9.85E-04
4.17E-06,0.003886593,2.97E-06,9.96E-04
4.27E-06,0.003977194,3.06E-06,1.00E-03
4.37E-06,0.004069907,3.16E-06,1.01E-03
4.47E-06,0.004164782,3.25E-06,1.01E-03
4.57E-06,0.004261869,3.35E-06,1.02E-03
4.68E-06,0.00436122,3.45E-06,1.03E-03
4.79E-06,0.004462888,3.55E-06,1.03E-03
4.90E-06,0.004566926,3.66E-06,1.04E-03
5.01E-06,0.00467339,3.77E-06,1.05E-03
5.13E-06,0.004782337,3.89E-06,1.05E-03
5.25E-06,0.004893823,4.00E-06,1.06E-03
5.37E-06,0.00500791,4.12E-06,1.06E-03
5.50E-06,0.005124657,4.25E-06,1.07E-03
5.62E-06,0.005244126,4.38E-06,1.08E-03
5.75E-06,0.005366381,4.51E-06,1.08E-03
5.89E-06,0.005491487,4.65E-06,1.10E-03
6.03E-06,0.00561951,4.79E-06,1.10E-03
6.17E-06,0.005750519,4.93E-06,1.11E-03
6.31E-06,0.005884582,5.08E-06,1.11E-03
6.46E-06,0.006021772,5.23E-06,1.12E-03
6.61E-06,0.006162161,5.39E-06,1.13E-03
6.76E-06,0.006305824,5.55E-06,1.14E-03
6.92E-06,0.006452837,5.72E-06,1.14E-03
7.08E-06,0.006603278,5.89E-06,1.15E-03
7.24E-06,0.006757227,6.07E-06,1.16E-03
7.41E-06,0.006914767,6.25E-06,1.17E-03
7.59E-06,0.007075981,6.44E-06,1.17E-03
7.76E-06,0.007240954,6.63E-06,1.18E-03
7.94E-06,0.007409774,6.83E-06,1.19E-03
8.13E-06,0.007582532,7.03E-06,1.20E-03
8.32E-06,0.007759318,7.25E-06,1.20E-03
8.51E-06,0.007940227,7.46E-06,1.21E-03
8.71E-06,0.008125356,7.69E-06,1.22E-03
8.91E-06,0.008314802,7.92E-06,1.22E-03
9.12E-06,0.008508666,8.15E-06,1.23E-03
9.33E-06,0.008707051,8.40E-06,1.24E-03
9.55E-06,0.008910063,8.65E-06,1.25E-03
9.77E-06,0.00911781,8.91E-06,1.26E-03
1.00E-05,0.009330402,9.17E-06,1.26E-03
1.02E-05,0.009547952,9.45E-06,1.27E-03
1.05E-05,0.009770577,9.73E-06,1.27E-03
1.07E-05,0.009998393,1.00E-05,1.29E-03
1.10E-05,0.01023152,1.03E-05,1.29E-03
1.12E-05,0.01047009,1.06E-05,1.30E-03
1.15E-05,0.01071422,1.09E-05,1.31E-03
1.17E-05,0.01096405,1.13E-05,1.32E-03
1.20E-05,0.0112197,1.16E-05,1.32E-03
1.23E-05,0.01148131,1.20E-05,1.33E-03
1.26E-05,0.01174903,1.23E-05,1.34E-03
1.29E-05,0.01202299,1.27E-05,1.34E-03
1.32E-05,0.01230335,1.31E-05,1.36E-03
1.35E-05,0.01259024,1.34E-05,1.36E-03
1.38E-05,0.01288382,1.38E-05,1.38E-03
1.41E-05,0.01318425,1.43E-05,1.38E-03
1.45E-05,0.01349169,1.47E-05,1.39E-03
1.48E-05,0.0138063,1.51E-05,1.40E-03
1.51E-05,0.01412825,1.56E-05,1.40E-03
1.55E-05,0.0144577,1.60E-05,1.41E-03
1.58E-05,0.01479485,1.65E-05,1.42E-03
1.62E-05,0.01513986,1.70E-05,1.43E-03
1.66E-05,0.01549291,1.75E-05,1.44E-03
1.70E-05,0.0158542,1.80E-05,1.45E-03
1.74E-05,0.01622392,1.86E-05,1.45E-03
1.78E-05,0.01660226,1.91E-05,1.46E-03
1.82E-05,0.01698943,1.97E-05,1.47E-03
1.86E-05,0.01738563,2.03E-05,1.48E-03
1.91E-05,0.01779108,2.09E-05,1.49E-03
1.95E-05,0.01820598,2.15E-05,1.50E-03
2.00E-05,0.01863056,2.21E-05,1.50E-03
2.04E-05,0.01906504,2.28E-05,1.51E-03
2.09E-05,0.01950966,2.34E-05,1.52E-03
2.14E-05,0.01996466,2.41E-05,1.53E-03
2.19E-05,0.02043027,2.48E-05,1.54E-03
2.24E-05,0.02090674,2.56E-05,1.55E-03
2.29E-05,0.02139432,2.63E-05,1.55E-03
2.34E-05,0.02189329,2.71E-05,1.57E-03
2.40E-05,0.02240389,2.79E-05,1.57E-03
2.45E-05,0.0229264,2.87E-05,1.58E-03
2.51E-05,0.02346111,2.96E-05,1.59E-03
2.57E-05,0.02400829,3.04E-05,1.60E-03
2.63E-05,0.02456823,3.13E-05,1.61E-03
2.69E-05,0.02514125,3.23E-05,1.62E-03
2.75E-05,0.02572762,3.32E-05,1.63E-03
2.82E-05,0.02632768,3.42E-05,1.63E-03
2.88E-05,0.02694175,3.52E-05,1.65E-03
2.95E-05,0.02757013,3.62E-05,1.66E-03
3.02E-05,0.02821318,3.73E-05,1.66E-03
3.09E-05,0.02887124,3.84E-05,1.41E-03
3.16E-05,0.02954438,3.93E-05,1.67E-03
3.24E-05,0.03023349,4.05E-05,1.68E-03
3.31E-05,0.03093868,4.17E-05,1.69E-03
3.39E-05,0.03166032,4.29E-05,1.70E-03
3.47E-05,0.0323988,4.42E-05,1.70E-03
3.55E-05,0.03315451,4.54E-05,1.72E-03
3.63E-05,0.03392786,4.68E-05,1.72E-03
3.72E-05,0.03471925,4.81E-05,1.74E-03
3.80E-05,0.0355291,4.95E-05,1.74E-03
3.89E-05,0.03635786,5.10E-05,1.75E-03
3.98E-05,0.03720595,5.25E-05,1.77E-03
4.07E-05,0.03807383,5.40E-05,1.76E-03
4.17E-05,0.03896196,5.56E-05,1.78E-03
4.27E-05,0.03987082,5.72E-05,1.79E-03
4.37E-05,0.04080089,5.88E-05,1.80E-03
4.47E-05,0.04175266,6.06E-05,1.80E-03
4.57E-05,0.04272664,6.23E-05,1.82E-03
4.68E-05,0.04372334,6.41E-05,1.82E-03
4.79E-05,0.04474331,6.60E-05,1.83E-03
4.90E-05,0.04578708,6.79E-05,1.84E-03
5.01E-05,0.04685521,6.99E-05,1.85E-03
5.13E-05,0.04794826,7.19E-05,1.86E-03
5.25E-05,0.04906683,7.40E-05,1.87E-03
5.37E-05,0.05021149,7.61E-05,1.88E-03
5.50E-05,0.05138287,7.83E-05,1.88E-03
5.62E-05,0.05258159,8.06E-05,1.90E-03
5.75E-05,0.05380828,8.29E-05,1.90E-03
5.89E-05,0.0550636,8.53E-05,1.91E-03
6.03E-05,0.05634822,8.78E-05,1.92E-03
6.17E-05,0.05766282,9.03E-05,1.93E-03
6.31E-05,0.0590081,9.29E-05,1.94E-03
6.46E-05,0.06038478,9.56E-05,1.95E-03
6.61E-05,0.06179359,9.83E-05,1.95E-03
6.76E-05,0.06323528,0.000101129,1.97E-03
6.92E-05,0.06471061,0.000104041,1.98E-03
7.08E-05,0.06622038,0.000107031,1.99E-03
7.24E-05,0.06776539,0.000110106,2.00E-03
7.41E-05,0.06934646,0.000113262,2.01E-03
7.59E-05,0.07096444,0.000116506,2.02E-03
7.76E-05,0.07262017,0.000119845,2.03E-03
7.94E-05,0.07431456,0.000123279,2.04E-03
8.13E-05,0.07604849,0.000126809,2.04E-03
8.32E-05,0.07782289,0.000130427,2.06E-03
8.51E-05,0.07963871,0.00013416,2.06E-03
8.71E-05,0.08149692,0.000137986,2.07E-03
8.91E-05,0.0833985,0.000141919,2.09E-03
9.12E-05,0.08534447,0.000145981,2.09E-03
9.33E-05,0.08733586,0.00015014,2.09E-03
9.55E-05,0.08937373,0.000154407,2.10E-03
9.77E-05,0.09145918,0.000158795,2.12E-03
0.0001,0.0935933,0.000163317,2.13E-03
0.000102329,0.09577724,0.000167969,2.13E-03
0.000104713,0.09801217,0.00017273,2.14E-03
0.000107152,0.1002993,0.000177625,2.16E-03
0.000109648,0.1026397,0.000182679,2.15E-03
0.000112202,0.1050349,0.000187828,2.17E-03
0.000114815,0.1074859,0.000193148,2.18E-03
0.00011749,0.1099941,0.000198617,2.19E-03
0.000120226,0.112561,0.00020424,2.20E-03
0.000123027,0.1151877,0.000210022,2.20E-03
0.000125893,0.1178757,0.000215936,2.21E-03
0.000128825,0.1206265,0.00022202,2.22E-03
0.000131826,0.1234416,0.00022827,2.24E-03
0.000134896,0.1263223,0.000234726,2.24E-03
0.000138038,0.1292703,0.00024133,2.25E-03
0.000141254,0.1322871,0.000248124,2.25E-03
0.000144544,0.1353744,0.000255072,2.27E-03
0.000147911,0.1385337,0.000262245,2.27E-03
0.000151356,0.1417668,0.000269585,2.29E-03
0.000154882,0.1450753,0.000277167,2.29E-03
0.000158489,0.1484612,0.000284921,2.30E-03
0.000162181,0.151926,0.00029289,2.31E-03
0.000165959,0.1554718,0.000301081,2.32E-03
0.000169824,0.1591003,0.000309498,2.33E-03
0.00017378,0.1628136,0.000318148,2.33E-03
0.000177828,0.1666136,0.000326993,2.35E-03
0.00018197,0.1705023,0.000336127,2.35E-03
0.000186209,0.1744818,0.000345473,2.36E-03
0.000190546,0.1785542,0.00035507,2.37E-03
0.000194985,0.1827216,0.000364937,2.38E-03
0.000199526,0.1869864,0.000375068,2.39E-03
0.000204174,0.1913508,0.000385485,2.39E-03
0.00020893,0.1958171,0.000396181,2.40E-03
0.000213796,0.2003877,0.000407128,2.41E-03
0.000218776,0.205065,0.000418419,2.41E-03
0.000223872,0.2098515,0.000429966,2.42E-03
0.000229087,0.2147498,0.000441828,2.43E-03
0.000234423,0.2197624,0.000454013,2.44E-03
0.000239883,0.2248921,0.00046653,2.45E-03
0.000245471,0.2301416,0.000479389,5.75E-04
0.000251189,0.2355139,0.000482479,1.07E-03
0.00025704,0.2410113,0.000488351,9.74E-04
0.000263027,0.246637,0.000493832,9.78E-04
0.000269154,0.2523939,0.000499461,8.82E-04
0.000275423,0.258285,0.000504659,8.71E-04
0.000281838,0.2643135,0.000509908,8.62E-04
0.000288403,0.2704825,0.000515227,8.51E-04
0.000295121,0.2767954,0.0005206,8.46E-04
0.000301995,0.2832554,0.000526065,8.13E-04
0.00030903,0.289866,0.000531439,7.92E-04
0.000316228,0.2966308,0.000536798,8.32E-04
0.000323594,0.3035532,0.000542555,7.59E-04
0.000331131,0.310637,0.000547931,8.27E-04
0.000338844,0.317886,0.000553926,7.56E-04
0.000346737,0.325304,0.000559532,8.24E-04
0.000354813,0.3328949,0.000565789,7.57E-04
0.000363078,0.3406627,0.000571672,8.18E-04
0.000371535,0.3486116,0.000578177,7.58E-04
0.000380189,0.3567459,0.000584347,8.20E-04
0.000389045,0.3650698,0.000591174,7.62E-04
0.000398107,0.3735877,0.000597663,8.22E-04
0.00040738,0.3823042,0.000604824,7.65E-04
0.000416869,0.3912239,0.000611645,8.25E-04
0.00042658,0.4003515,0.000619177,8.23E-04
0.000436516,0.4096919,0.000626864,7.74E-04
0.000446684,0.4192501,0.000634258,8.30E-04
0.000457088,0.429031,0.000642375,8.29E-04
0.000467735,0.43904,0.000650675,7.82E-04
0.00047863,0.4492824,0.000658683,8.39E-04
0.000489779,0.4597635,0.00066748,8.40E-04
0.000501187,0.470489,0.000676493,8.42E-04
0.000512861,0.4814645,0.000685733,8.46E-04
0.000524808,0.4926958,0.00069524,8.38E-04
0.000537032,0.5041891,0.000704873,8.51E-04
0.000549541,0.5159502,0.00071488,8.61E-04
0.000562341,0.5279856,0.000725245,8.78E-04
0.00057544,0.5403015,0.000736055,8.66E-04
0.000588844,0.5529046,0.000746975,8.77E-04
0.00060256,0.5658015,0.000758281,8.77E-04
0.000616595,0.5789991,0.000769852,8.85E-04
0.000630957,0.5925044,0.000781807,9.26E-04
0.000645654,0.6063245,0.00079461,8.96E-04
0.000660693,0.6204669,0.000807288,9.38E-04
0.000676083,0.634939,0.000820866,9.11E-04
0.000691831,0.6497485,0.000834351,9.51E-04
0.000707946,0.6649033,0.000848756,9.23E-04
0.000724436,0.6804114,0.000863065,9.62E-04
0.00074131,0.6962811,0.00087833,9.69E-04
0.000758578,0.7125208,0.000894069,9.76E-04
0.000776247,0.7291392,0.000910281,9.65E-04
0.000794328,0.746145,0.000926695,9.76E-04
0.000812831,0.7635474,0.000943686,1.01E-03
0.000831764,0.7813555,0.000961643,1.02E-03
0.000851138,0.7995789,0.000980299,1.01E-03
0.000870964,0.8182271,0.000999196,1.02E-03
0.000891251,0.8373102,0.001018676,1.03E-03
0.000912011,0.8568383,0.001038762,1.06E-03
0.000933254,0.8768217,0.001060014,1.05E-03
0.000954993,0.8972711,0.001081425,1.08E-03
0.000977237,0.9181974,0.001104025,1.06E-03
0.001,0.9396116,0.001126791,1.10E-03
0.001023293,0.9615251,0.001150848,1.11E-03
