1.00E-07,9.31E-05,2.14E-08,3.12E-04
0.001047129,0.9839497,0.00117567,1.12E-03
0.001071519,1.006897,0.001201257,1.13E-03
0.001096478,1.03038,0.001227698,1.13E-03
0.001122018,1.05441,0.001254968,1.14E-03
0.001148154,1.079001,0.001283098,1.15E-03
0.001174898,1.104165,0.001312122,1.18E-03
0.001202264,1.129916,0.001342577,1.18E-03
0.001230269,1.156267,0.001373598,1.19E-03
0.001258925,1.183233,0.001405558,1.22E-03
0.00128825,1.210828,0.001439091,1.23E-03
0.001318257,1.239066,0.001473723,1.22E-03
0.001348963,1.267963,0.00150898,1.24E-03
0.001380384,1.297534,0.001545754,1.26E-03
0.001412538,1.327795,0.001583857,1.27E-03
0.00144544,1.358761,0.00162316,1.29E-03
0.001479108,1.39045,0.001664188,1.30E-03
0.001513561,1.422878,0.001706222,1.30E-03
0.001548817,1.456062,0.00174952,1.33E-03
0.001584893,1.49002,0.001794754,1.33E-03
0.00162181,1.52477,0.001840969,1.36E-03
0.001659587,1.560331,0.001889163,1.37E-03
0.001698244,1.596721,0.001939006,1.38E-03
0.001737801,1.63396,0.001990309,1.39E-03
0.001778279,1.672067,0.002043271,1.41E-03
0.001819701,1.711064,0.002098375,1.42E-03
0.001862087,1.75097,0.002155021,1.43E-03
0.001905461,1.791807,0.002213487,1.46E-03
0.001949845,1.833597,0.002274526,1.46E-03
0.001995262,1.876361,0.002336934,1.48E-03
0.002041738,1.920123,0.002401882,1.50E-03
0.002089296,1.964906,0.002469039,1.50E-03
0.002137962,2.010734,0.002537822,1.53E-03
0.002187762,2.057631,0.00260942,1.55E-03
0.002238721,2.105622,0.002683885,1.56E-03
0.002290868,2.154732,0.002760254,1.57E-03
0.002344229,2.204988,0.0028391,1.59E-03
0.002398833,2.256417,0.002921118,1.60E-03
0.002454709,2.309046,0.003005244,1.62E-03
0.002511886,2.362902,0.003092684,1.64E-03
0.002570396,2.418015,0.003182979,1.65E-03
0.002630268,2.474414,0.003276224,1.67E-03
0.002691535,2.532129,0.003372521,1.68E-03
0.002754229,2.59119,0.003471971,1.71E-03
0.002818383,2.65163,0.003575205,1.71E-03
0.002884032,2.71348,0.003681261,1.74E-03
0.002951209,2.776773,0.003791339,1.76E-03
0.003019952,2.841543,0.003905014,1.76E-03
0.003090295,2.907824,0.004021801,1.79E-03
0.003162278,2.975652,0.004142941,1.81E-03
0.003235937,3.045063,0.004268598,1.82E-03
0.003311311,3.116093,0.004397772,1.84E-03
0.003388442,3.188781,0.004531195,1.86E-03
0.003467369,3.263166,0.004669454,1.88E-03
0.003548134,3.339286,0.004812184,1.88E-03
0.003630781,3.417183,0.004958844,1.91E-03
0.003715352,3.496897,0.005111178,1.93E-03
0.003801894,3.578473,0.005268752,1.94E-03
0.003890451,3.661952,0.005430906,1.96E-03
0.003981072,3.747379,0.005598305,1.98E-03
0.004073803,3.8348,0.005771603,1.99E-03
0.004092607,3.852528,0.005806914,2.00E-03
0.004111497,3.870337,0.005842486,2.00E-03
0.004130475,3.888229,0.005878281,1.99E-03
0.00414954,3.906204,0.005914005,2.01E-03
0.004168694,3.924262,0.005950306,1.99E-03
0.004187936,3.942403,0.005986478,2.01E-03
0.004207266,3.960628,0.006023131,2.02E-03
0.004226686,3.978938,0.006060098,2.02E-03
0.004246196,3.997332,0.006097252,2.02E-03
0.004265795,4.015811,0.006134639,2.03E-03
0.004285485,4.034376,0.006172301,2.03E-03
0.004305266,4.053027,0.006210199,2.03E-03
0.004325138,4.071763,0.00624829,2.04E-03
0.004345102,4.090587,0.006286618,2.04E-03
0.004365158,4.109498,0.006325229,2.05E-03
0.004385307,4.128496,0.006364081,2.05E-03
0.004405549,4.147582,0.006403175,2.05E-03
0.004425884,4.166756,0.006442514,2.05E-03
0.004446313,4.186019,0.006482097,2.06E-03
0.004466836,4.205371,0.006521972,2.06E-03
0.004487454,4.224812,0.006562096,2.08E-03
0.004508167,4.244344,0.006602783,2.08E-03
0.004528976,4.263966,0.006643513,2.07E-03
0.004549881,4.283678,0.006684348,2.08E-03
0.004570882,4.303482,0.006725528,2.08E-03
0.00459198,4.323377,0.006766875,2.09E-03
0.004613176,4.343365,0.00680857,2.08E-03
0.004634469,4.363444,0.006850434,2.09E-03
0.004655861,4.383617,0.00689265,2.09E-03
0.004677351,4.403883,0.006935039,2.10E-03
0.004698941,4.424243,0.006977783,2.10E-03
0.00472063,4.444697,0.007020794,2.10E-03
0.00474242,4.465245,0.007064027,2.13E-03
0.00476431,4.485889,0.007108047,2.11E-03
0.004786301,4.506628,0.007151869,2.11E-03
0.004808393,4.527463,0.007195916,2.12E-03
0.004830588,4.548394,0.007240286,2.12E-03
0.004852885,4.569422,0.007284932,2.13E-03
0.004875285,4.590548,0.007329856,2.13E-03
0.004897788,4.611771,0.007375061,2.16E-03
0.004920395,4.633092,0.007421023,2.14E-03
0.004943107,4.654512,0.007466794,2.14E-03
0.004965923,4.676031,0.007512897,2.15E-03
0.004988845,4.69765,0.007559288,2.15E-03
0.005011872,4.719369,0.00760592,2.15E-03
0.005035006,4.741188,0.007652843,2.18E-03
0.005058247,4.763108,0.007700587,2.16E-03
0.005081594,4.785129,0.007748097,2.17E-03
0.00510505,4.807252,0.007796,2.16E-03
0.005128614,4.829478,0.007844104,2.16E-03
0.005152286,4.851806,0.007892352,2.21E-03
0.005176068,4.874238,0.007941846,2.17E-03
0.00519996,4.896773,0.007990855,2.18E-03
0.005223962,4.919413,0.00804027,2.18E-03
0.005248075,4.942158,0.008089942,2.21E-03
0.005272299,4.965007,0.00814041,2.19E-03
0.005296634,4.987963,0.008190703,2.20E-03
0.005321083,5.011024,0.00824136,2.20E-03
0.005345644,5.034193,0.008292333,2.22E-03
0.005370318,5.057468,0.008344061,2.21E-03
0.005395106,5.080851,0.00839567,2.21E-03
0.005420009,5.104342,0.008447601,2.23E-03
0.005445027,5.127942,0.008500294,2.22E-03
0.00547016,5.151651,0.008552874,2.22E-03
0.005495409,5.17547,0.00860578,2.22E-03
0.005520774,5.199399,0.008658837,2.25E-03
0.005546257,5.223439,0.008713025,2.23E-03
0.005571857,5.24759,0.008766977,2.24E-03
0.005597576,5.271852,0.008821265,2.26E-03
0.005623413,5.296227,0.008876282,2.24E-03
0.00564937,5.320715,0.008931195,2.25E-03
0.005675446,5.345316,0.008986555,2.27E-03
0.005701643,5.37003,0.009042597,2.25E-03
0.00572796,5.394859,0.009098541,2.29E-03
0.005754399,5.419803,0.009155579,2.25E-03
0.00578096,5.444863,0.009212028,2.27E-03
0.005807644,5.470038,0.00926913,2.29E-03
0.005834451,5.49533,0.009326925,2.28E-03
0.005861382,5.520738,0.009384739,2.27E-03
0.005888437,5.546265,0.009442804,2.30E-03
0.005915616,5.571909,0.009501785,2.28E-03
0.005942922,5.597672,0.009560628,2.30E-03
0.005970353,5.623554,0.009620285,2.29E-03
0.005997911,5.649556,0.009679916,2.31E-03
0.006025596,5.675678,0.009740138,2.31E-03
0.006053409,5.701921,0.009800631,2.30E-03
0.00608135,5.728286,0.00986138,2.32E-03
0.00610942,5.754772,0.009922955,2.31E-03
0.00613762,5.781381,0.009984461,2.33E-03
0.00616595,5.808114,0.01004669,2.32E-03
0.006194411,5.834969,0.01010896,2.34E-03
0.006223003,5.861949,0.01017207,2.33E-03
0.006251727,5.889054,0.01023511,2.34E-03
0.006280584,5.916285,0.01029877,2.34E-03
0.006309573,5.943641,0.01036283,2.37E-03
0.006338697,5.971124,0.01042786,2.33E-03
0.006367955,5.998734,0.01049213,2.37E-03
0.006397348,6.026471,0.01055773,2.34E-03
0.006426877,6.054338,0.01062304,2.36E-03
0.006456542,6.082333,0.01068898,2.37E-03
0.006486344,6.110457,0.01075557,2.38E-03
0.006516284,6.138712,0.01082268,2.36E-03
0.006546362,6.167097,0.01088974,2.38E-03
0.006576578,6.195614,0.01095768,2.37E-03
0.006606934,6.224262,0.01102569,2.39E-03
0.006637431,6.253044,0.01109441,2.38E-03
0.006668068,6.281958,0.01116321,2.40E-03
0.006698846,6.311006,0.01123283,2.39E-03
0.006729767,6.340189,0.01130255,2.40E-03
0.00676083,6.369506,0.01137297,2.41E-03
0.006792036,6.39896,0.01144388,2.40E-03
0.006823387,6.428549,0.01151484,2.41E-03
0.006854882,6.458276,0.01158663,2.41E-03
0.006886523,6.48814,0.01165853,2.42E-03
0.00691831,6.518142,0.0117312,2.43E-03
0.006950243,6.548283,0.01180432,2.42E-03
0.006982324,6.578563,0.01187756,2.43E-03
0.007014553,6.608984,0.01195159,2.43E-03
0.007046931,6.639545,0.01202573,2.44E-03
0.007079458,6.670248,0.01210067,2.44E-03
0.007112135,6.701092,0.01217607,2.44E-03
0.007144963,6.73208,0.0122516,2.45E-03
0.007177943,6.763211,0.01232798,2.46E-03
0.007211075,6.794486,0.01240484,2.45E-03
0.00724436,6.825905,0.01248178,2.46E-03
0.007277798,6.85747,0.01255952,2.47E-03
0.007311391,6.889181,0.01263773,2.46E-03
0.007345139,6.921039,0.01271616,2.48E-03
0.007379042,6.953045,0.01279541,2.48E-03
0.007413102,6.985198,0.01287507,2.46E-03
0.00744732,7.0175,0.01295459,2.50E-03
0.007481695,7.049952,0.01303561,2.49E-03
0.007516229,7.082553,0.01311682,2.49E-03
0.007550922,7.115306,0.01319845,2.49E-03
0.007585776,7.14821,0.01328033,2.50E-03
0.00762079,7.181266,0.01336304,2.50E-03
0.007655966,7.214476,0.01344619,2.50E-03
0.007691304,7.247839,0.01352972,2.51E-03
0.007726806,7.281356,0.01361383,2.52E-03
0.007762471,7.315029,0.01369858,2.52E-03
0.007798301,7.348857,0.01378385,2.52E-03
0.007834296,7.382842,0.01386957,2.52E-03
0.007870458,7.416984,0.01395564,2.53E-03
0.007906786,7.451285,0.01404249,2.54E-03
0.007943282,7.485743,0.01412986,2.54E-03
0.007979947,7.520362,0.01421771,2.53E-03
0.008016781,7.55514,0.01430569,2.56E-03
0.008053784,7.59008,0.01439497,2.55E-03
0.008090959,7.625181,0.01448444,2.56E-03
0.008128305,7.660445,0.01457459,2.56E-03
0.008165824,7.695871,0.01466515,2.56E-03
0.008203515,7.731462,0.01475641,2.56E-03
0.008241381,7.767218,0.01484791,2.57E-03
0.008279422,7.803138,0.01494015,2.58E-03
0.008317638,7.839226,0.01503309,2.58E-03
0.00835603,7.87548,0.01512646,2.58E-03
0.0083946,7.911902,0.01522053,2.59E-03
0.008433348,7.948492,0.01531518,2.58E-03
0.008472274,7.985252,0.01541013,2.59E-03
0.00851138,8.022182,0.01550578,2.60E-03
0.008550667,8.059283,0.01560218,2.60E-03
0.008590135,8.096555,0.01569916,2.60E-03
0.008629785,8.134,0.01579659,2.61E-03
0.008669619,8.171618,0.01589476,2.61E-03
0.008709636,8.209411,0.01599353,2.62E-03
0.008749838,8.247378,0.01609283,2.62E-03
0.008790225,8.285521,0.01619274,2.62E-03
0.008830799,8.323841,0.01629332,2.63E-03
0.00887156,8.362337,0.01639438,2.64E-03
0.008912509,8.401013,0.01649648,2.63E-03
0.008953648,8.439867,0.01659849,2.64E-03
0.008994976,8.4789,0.01670155,2.64E-03
0.009036495,8.518115,0.01680517,2.65E-03
0.009078205,8.557511,0.01690941,2.65E-03
0.009120108,8.597089,0.01701437,2.66E-03
0.009162205,8.636851,0.01711997,2.66E-03
0.009204496,8.676796,0.01722621,2.66E-03
0.009246982,8.716927,0.01733309,2.67E-03
0.009289664,8.757243,0.01744055,2.67E-03
0.009332543,8.797745,0.01754867,2.68E-03
0.00937562,8.838435,0.01765752,2.68E-03
0.009418896,8.879314,0.01776703,2.68E-03
0.009462372,8.920382,0.01787721,2.69E-03
0.009506048,8.961639,0.01798805,2.69E-03
0.009549926,9.003088,0.01809958,2.69E-03
0.009594006,9.044728,0.01821178,2.70E-03
0.00963829,9.086562,0.01832466,2.70E-03
0.009682779,9.128589,0.01843823,2.71E-03
0.009727472,9.17081,0.01855249,2.71E-03
0.009772372,9.213227,0.01866744,2.71E-03
0.009817479,9.25584,0.0187831,2.71E-03
0.009862795,9.29865,0.01889895,2.74E-03
0.009908319,9.341659,0.01901662,2.73E-03
0.009954054,9.384866,0.01913439,2.73E-03
0.01,9.428274,0.01925288,2.73E-03
0.01004616,9.471882,0.01937209,2.74E-03
0.01009253,9.515692,0.01949202,2.74E-03
0.01013911,9.559705,0.01961268,2.75E-03
0.01018591,9.603922,0.01973408,2.75E-03
0.01023293,9.648344,0.01985621,2.75E-03
0.01028016,9.692971,0.01997908,2.76E-03
0.01032761,9.737804,0.0201027,2.76E-03
0.01037528,9.782845,0.02022715,2.77E-03
0.01042317,9.828095,0.02035227,2.77E-03
0.01047129,9.873554,0.02047823,2.77E-03
0.01051962,9.919223,0.02060496,2.78E-03
0.01056818,9.965104,0.02073237,2.78E-03
0.01061696,10.0112,0.02086056,2.77E-03
0.01066596,10.0575,0.02098879,2.81E-03
0.01071519,10.10402,0.02111934,2.79E-03
0.01076465,10.15076,0.02124987,2.80E-03
0.01081434,10.19771,0.02138128,2.80E-03
0.01086426,10.24488,0.02151348,2.81E-03
0.0109144,10.29227,0.02164641,2.81E-03
0.01096478,10.33988,0.02178019,2.81E-03
0.01101539,10.38771,0.02191473,2.82E-03
0.01106624,10.43576,0.02205009,2.82E-03
0.01111732,10.48403,0.02218634,2.83E-03
0.01116863,10.53252,0.02232343,2.83E-03
0.01122018,10.58124,0.0224613,2.83E-03
0.01127197,10.63019,0.02259997,2.84E-03
0.011324,10.67936,0.02273947,2.84E-03
0.01137627,10.72876,0.02287999,2.85E-03
0.01142878,10.77839,0.02302123,2.85E-03
0.01148154,10.82825,0.02316329,2.85E-03
0.01153453,10.87833,0.0233062,2.86E-03
0.01158777,10.92865,0.02345007,2.86E-03
0.01164126,10.97921,0.02359475,2.87E-03
0.01169499,11.03,0.02374036,2.87E-03
0.01174898,11.08102,0.02388678,2.87E-03
0.01180321,11.13228,0.02403408,2.88E-03
0.01185769,11.18377,0.02418228,2.88E-03
0.01191242,11.23551,0.02433154,2.89E-03
0.01196741,11.28748,0.02448154,2.89E-03
0.01202264,11.33969,0.02463244,2.90E-03
0.01207814,11.39215,0.02478434,2.90E-03
0.01213389,11.44485,0.02493716,2.94E-03
0.0121899,11.49779,0.02509277,2.87E-03
0.01224616,11.55098,0.0252454,2.91E-03
0.01230269,11.60442,0.02540111,2.91E-03
0.01235947,11.6581,0.02555746,2.92E-03
0.01241652,11.71203,0.02571497,2.92E-03
0.01247384,11.76621,0.02587334,2.93E-03
0.01253141,11.82064,0.02603264,2.93E-03
0.01258925,11.87532,0.02619311,2.94E-03
0.01264736,11.93026,0.02635438,2.94E-03
0.01270574,11.98545,0.02651662,2.94E-03
0.01276439,12.04089,0.02667989,2.95E-03
0.01282331,12.09659,0.0268442,2.95E-03
0.0128825,12.15255,0.02700931,2.96E-03
0.01294196,12.20877,0.02717561,2.96E-03
0.0130017,12.26525,0.02734276,2.97E-03
0.01306171,12.32199,0.02751109,2.97E-03
0.013122,12.379,0.02768043,2.97E-03
0.01318257,12.43626,0.02785063,2.98E-03
0.01324342,12.4938,0.02802203,2.98E-03
0.01330454,12.5516,0.02819425,2.99E-03
0.01336596,12.60966,0.02836773,3.01E-03
0.01342765,12.668,0.02854315,2.98E-03
0.01348963,12.7266,0.02871767,3.00E-03
0.01355189,12.78548,0.02889433,3.00E-03
0.01361445,12.84463,0.02907182,3.01E-03
0.01367729,12.90405,0.02925062,3.01E-03
0.01374042,12.96375,0.02943031,3.02E-03
0.01380384,13.02373,0.02961129,3.02E-03
0.01386756,13.08398,0.02979315,3.03E-03
0.01393157,13.14451,0.02997633,3.03E-03
0.01399587,13.20532,0.03016035,3.04E-03
0.01406048,13.26641,0.03034581,3.03E-03
0.01412538,13.32779,0.03053207,3.04E-03
0.01419058,13.38945,0.03071973,3.04E-03
0.01425608,13.4514,0.03090825,3.05E-03
0.01432188,13.51363,0.03109825,3.05E-03
0.01438799,13.57615,0.03128906,3.06E-03
0.0144544,13.63896,0.03148132,3.06E-03
0.01452112,13.70206,0.03167449,3.07E-03
0.01458814,13.76545,0.0318691,3.07E-03
0.01465548,13.82914,0.03206462,3.08E-03
0.01472313,13.89312,0.0322616,3.08E-03
0.01479108,13.9574,0.03245945,3.09E-03
0.01485936,14.02197,0.03265889,3.09E-03
0.01492794,14.08685,0.03285909,3.10E-03
0.01499685,14.15202,0.03306101,3.09E-03
0.01506607,14.2175,0.03326366,3.11E-03
0.01513561,14.28328,0.03346854,3.10E-03
0.01520548,14.34936,0.03367315,3.11E-03
0.01527566,14.41575,0.03387956,3.12E-03
0.01534617,14.48245,0.03408764,3.12E-03
0.015417,14.54946,0.03429651,3.13E-03
0.01548817,14.61677,0.03450719,3.13E-03
0.01555966,14.6844,0.03471861,3.12E-03
0.01563148,14.75234,0.03493071,3.15E-03
0.01570363,14.8206,0.03514587,3.14E-03
0.01577611,14.88917,0.03536122,3.15E-03
0.01584893,14.95806,0.03557835,3.15E-03
0.01592209,15.02727,0.03579628,3.17E-03
0.01599558,15.0968,0.03601695,3.15E-03
0.01606941,15.16665,0.03623672,3.16E-03
0.01614359,15.23682,0.03645871,3.18E-03
0.0162181,15.30732,0.03668255,3.17E-03
0.01629296,15.37815,0.03690721,3.18E-03
0.01636817,15.4493,0.03713334,3.19E-03
0.01644372,15.52079,0.03736126,3.19E-03
0.01651962,15.5926,0.03759011,3.19E-03
0.01659587,15.66475,0.03782036,3.20E-03
0.01667247,15.73723,0.0380525,3.20E-03
0.01674943,15.81004,0.03828562,3.20E-03
0.01682674,15.8832,0.03852006,3.22E-03
0.01690441,15.95669,0.03875655,3.22E-03
0.01698244,16.03052,0.03899393,3.22E-03
0.01706082,16.1047,0.0392327,3.23E-03
0.01713957,16.17922,0.03947357,3.23E-03
0.01721869,16.25408,0.03971534,3.23E-03
0.01729816,16.32929,0.03995854,3.25E-03
0.01737801,16.40485,0.04020388,3.24E-03
0.01745822,16.48076,0.04045013,3.25E-03
0.01753881,16.55702,0.04069783,3.26E-03
0.01761976,16.63363,0.04094773,3.26E-03
0.01770109,16.7106,0.04119855,3.26E-03
0.01778279,16.78792,0.04145086,3.27E-03
0.01786488,16.8656,0.04170472,3.28E-03
0.01794734,16.94364,0.0419609,3.28E-03
0.01803018,17.02205,0.0422179,3.28E-03
0.0181134,17.10081,0.04247649,3.30E-03
0.01819701,17.17995,0.04273745,3.29E-03
0.018281,17.25944,0.04299919,3.30E-03
0.01836538,17.33931,0.04326265,3.30E-03
0.01845015,17.41954,0.04352769,3.32E-03
0.01853532,17.50015,0.04379512,3.31E-03
0.01862087,17.58113,0.04406345,3.32E-03
0.01870682,17.66249,0.04433345,3.32E-03
0.01879317,17.74422,0.04460512,3.34E-03
0.01887991,17.82633,0.04487926,3.33E-03
