1.00E-07,9.31E-05,2.14E-08,3.12E-04
0.01896706,17.90882,0.04515431,3.34E-03
0.01905461,17.9917,0.04543108,3.35E-03
0.01914256,18.07495,0.04570956,3.36E-03
0.01923092,18.1586,0.04599076,3.35E-03
0.01931968,18.24263,0.04627262,3.36E-03
0.01940886,18.32704,0.04655634,3.37E-03
0.01949845,18.41185,0.04684183,3.37E-03
0.01958845,18.49706,0.04712905,3.39E-03
0.01967886,18.58266,0.04741898,3.38E-03
0.0197697,18.66865,0.04770986,3.39E-03
0.01986095,18.75504,0.04800256,3.39E-03
0.01995262,18.84183,0.04829709,3.40E-03
0.02004472,18.92903,0.04859347,3.42E-03
0.02013724,19.01663,0.04889268,3.41E-03
0.02023019,19.10463,0.04919274,3.42E-03
0.02032357,19.19304,0.04949468,3.42E-03
0.02041738,19.28186,0.04979859,3.43E-03
0.02051162,19.3711,0.0501044,3.42E-03
0.0206063,19.46074,0.05041133,3.46E-03
0.02070141,19.5508,0.05072279,3.44E-03
0.02079697,19.64128,0.05103438,3.45E-03
0.02089296,19.73218,0.051348,3.46E-03
0.0209894,19.8235,0.05166354,3.46E-03
0.02108628,19.91524,0.05198108,3.48E-03
0.02118361,20.0074,0.05230177,3.47E-03
0.02128139,20.1,0.05262342,3.48E-03
0.02137962,20.19302,0.05294711,3.48E-03
0.0214783,20.28647,0.05327275,3.49E-03
0.02157744,20.38036,0.05360058,3.50E-03
0.02167704,20.47468,0.05393044,3.50E-03
0.0217771,20.56944,0.05426216,3.52E-03
0.02187762,20.66463,0.05459769,3.52E-03
0.0219786,20.76027,0.05493398,3.52E-03
0.02208005,20.85635,0.05527231,3.53E-03
0.02218196,20.95288,0.05561293,3.53E-03
0.02228435,21.04985,0.05595561,3.54E-03
0.02238721,21.14727,0.05630062,3.55E-03
0.02249055,21.24514,0.0566476,3.57E-03
0.02259436,21.34347,0.05699853,3.56E-03
0.02269865,21.44225,0.05735014,3.57E-03
0.02280342,21.54149,0.05770408,3.57E-03
0.02290868,21.64119,0.05806032,3.58E-03
0.02301442,21.74135,0.05841886,3.59E-03
0.02312065,21.84198,0.05877973,3.59E-03
0.02322737,21.94307,0.05914288,3.60E-03
0.02333458,22.04463,0.05950852,3.62E-03
0.02344229,22.14666,0.05987784,3.61E-03
0.02355049,22.24916,0.06024815,3.62E-03
0.0236592,22.35214,0.060621,3.63E-03
0.0237684,22.45559,0.06099617,3.63E-03
0.02387811,22.55953,0.06137386,3.64E-03
0.02398833,22.66394,0.06175403,3.65E-03
0.02409905,22.76884,0.06213664,3.65E-03
0.02421029,22.87423,0.06252182,3.66E-03
0.02432204,22.9801,0.06290955,3.66E-03
0.02443431,23.08647,0.06329916,3.70E-03
0.02454709,23.19332,0.06369413,3.68E-03
0.02466039,23.30067,0.06408962,3.69E-03
0.02477422,23.40852,0.06448772,3.70E-03
0.02488857,23.51687,0.06488842,3.71E-03
0.02500345,23.62572,0.06529178,3.71E-03
0.02511886,23.73508,0.06569789,3.72E-03
0.02523481,23.84494,0.06610672,3.73E-03
0.02535129,23.95531,0.06651822,3.76E-03
0.0254683,24.06619,0.066935,3.74E-03
0.02558586,24.17759,0.06735125,3.75E-03
0.02570396,24.2895,0.06777117,3.76E-03
0.0258226,24.40193,0.06819386,3.77E-03
0.02594179,24.51488,0.06861941,3.78E-03
0.02606154,24.62836,0.06904783,3.78E-03
0.02618183,24.74236,0.06947916,3.79E-03
0.02630268,24.85689,0.06991342,3.80E-03
0.02642409,24.97195,0.07035069,3.81E-03
0.02654606,25.08754,0.07079095,3.82E-03
0.02666859,25.20367,0.07123415,3.82E-03
0.02679168,25.32034,0.07167976,3.85E-03
0.02691535,25.43754,0.07213148,3.84E-03
0.02703958,25.55529,0.07258388,3.85E-03
0.02716439,25.67359,0.07303938,3.86E-03
0.02728978,25.79243,0.07349803,3.87E-03
0.02741574,25.91183,0.07395985,3.88E-03
0.02754229,26.03177,0.07442487,3.89E-03
0.02766942,26.15228,0.07489312,3.89E-03
0.02779713,26.27334,0.07536462,3.90E-03
0.02792544,26.39496,0.07583929,3.91E-03
0.02805434,26.51715,0.07631666,3.95E-03
0.02818383,26.6399,0.07680106,3.93E-03
0.02831392,26.76322,0.07728591,3.94E-03
0.02844461,26.88712,0.07777411,3.95E-03
0.02857591,27.01159,0.07826581,3.96E-03
0.02870781,27.13663,0.07876098,3.97E-03
0.02884032,27.26225,0.0792596,3.98E-03
0.02897344,27.38846,0.07976182,4.01E-03
0.02910717,27.51525,0.08026979,4.00E-03
0.02924152,27.64263,0.08077921,4.01E-03
0.0293765,27.7706,0.0812922,4.02E-03
0.02951209,27.89916,0.08180893,4.03E-03
0.02964831,28.02832,0.08232931,4.04E-03
0.02978516,28.15807,0.0828535,4.05E-03
0.02992265,28.28843,0.08338147,4.08E-03
0.03006076,28.41939,0.08391555,4.07E-03
0.03019952,28.55096,0.08445115,4.08E-03
0.03033891,28.68314,0.08499065,4.09E-03
0.03047895,28.81593,0.08553415,4.10E-03
0.03061963,28.94934,0.08608161,4.11E-03
0.03076097,29.08336,0.08663309,4.14E-03
0.03090295,29.21801,0.08719087,4.14E-03
0.0310456,29.35328,0.08775051,4.15E-03
0.0311889,29.48918,0.08831428,4.16E-03
0.03133286,29.62571,0.08888222,4.17E-03
0.03147748,29.76287,0.08945432,4.21E-03
0.03162278,29.90066,0.09003384,4.19E-03
0.03176874,30.0391,0.09061388,4.21E-03
0.03191538,30.17817,0.09119897,4.22E-03
0.03206269,30.3179,0.09178839,4.23E-03
0.03221069,30.45826,0.09238225,4.26E-03
0.03235937,30.59929,0.09298318,4.26E-03
0.03250873,30.74096,0.09358613,4.27E-03
0.03265878,30.88329,0.09419365,4.28E-03
0.03280953,31.02628,0.09480569,4.31E-03
0.03296097,31.16993,0.09542511,4.31E-03
0.03311311,31.31425,0.09604668,4.32E-03
0.03326596,31.45924,0.09667302,4.33E-03
0.0334195,31.6049,0.09730407,4.37E-03
0.03357376,31.75123,0.09794283,4.36E-03
0.03372873,31.89825,0.09858377,4.37E-03
0.03388442,32.04594,0.09922974,4.41E-03
0.03404082,32.19432,0.09988345,4.40E-03
0.03419794,32.34339,0.1005396,4.41E-03
0.03435579,32.49315,0.1012007,4.45E-03
0.03451437,32.64361,0.10187,4.44E-03
0.03467369,32.79476,0.1025417,4.46E-03
0.03483373,32.94661,0.1032188,4.49E-03
0.03499452,33.09917,0.103904,4.49E-03
0.03515604,33.25243,0.1045919,4.52E-03
0.03531832,33.40641,0.1052881,4.52E-03
0.03548134,33.56109,0.1059871,4.55E-03
0.03564511,33.7165,0.1066948,4.55E-03
0.03580964,33.87263,0.1074049,4.56E-03
0.03597493,34.02948,0.1081209,4.60E-03
0.03614099,34.18706,0.1088457,4.60E-03
0.03630781,34.34536,0.1095735,4.63E-03
0.03647539,34.50441,0.1103102,4.63E-03
0.03664376,34.66419,0.11105,4.66E-03
0.0368129,34.82471,0.1117988,4.66E-03
0.03698282,34.98598,0.1125509,4.70E-03
0.03715352,35.14799,0.1133122,4.69E-03
0.03732502,35.31076,0.1140764,4.74E-03
0.0374973,35.47428,0.1148508,4.75E-03
0.03767038,35.63855,0.1156314,4.75E-03
0.03784426,35.80359,0.1164154,4.79E-03
0.03801894,35.9694,0.1172091,4.81E-03
0.03819443,36.13598,0.1180096,4.81E-03
0.03837072,36.30332,0.1188138,4.84E-03
0.03854784,36.47145,0.1196279,4.86E-03
0.03872576,36.64035,0.120449,4.86E-03
0.03890451,36.81004,0.121274,4.90E-03
0.03908409,36.98052,0.1221093,4.92E-03
0.03926449,37.15178,0.1229518,4.94E-03
0.03944573,37.32384,0.1238017,4.94E-03
0.0396278,37.4967,0.1246554,4.98E-03
0.03981072,37.67036,0.1255204,5.00E-03
0.03999447,37.84483,0.1263926,5.02E-03
0.04017908,38.0201,0.1272726,5.04E-03
0.04036454,38.19619,0.1281603,5.06E-03
0.04055085,38.3731,0.129056,5.08E-03
0.04073803,38.55082,0.1299595,5.11E-03
0.04092607,38.72938,0.1308711,5.13E-03
0.04111497,38.90876,0.131791,5.15E-03
0.04130475,39.08897,0.1327191,5.17E-03
0.0414954,39.27002,0.1336555,5.20E-03
0.04168694,39.45191,0.1346005,5.22E-03
0.04187936,39.63464,0.135554,5.24E-03
0.04207266,39.81822,0.1365163,5.26E-03
0.04226686,40.00265,0.1374873,5.29E-03
0.04246196,40.18794,0.1384673,5.33E-03
0.04265795,40.37409,0.1394597,5.34E-03
0.04285485,40.5611,0.1404579,5.36E-03
0.04305266,40.74898,0.1414654,5.39E-03
0.04325138,40.93773,0.1424822,5.43E-03
0.04345102,41.12736,0.1435119,5.44E-03
0.04365158,41.31787,0.144548,4.27E-04
0.04914516,46.54108,0.1467781,4.92E-03
0.05031319,47.65077,0.1522359,5.06E-03
0.05150917,48.78715,0.1579905,5.22E-03
0.05273376,49.95085,0.1640643,5.39E-03
0.05398764,51.14253,0.1704816,5.56E-03
0.0552715,52.36287,0.1772684,5.75E-03
0.05658607,53.61256,0.184453,5.95E-03
0.05793206,54.8923,0.1920662,6.16E-03
0.05931022,56.20282,0.200141,6.39E-03
0.06072134,57.54485,0.2087133,6.63E-03
0.06216615,58.91916,0.2178218,6.88E-03
0.06364548,60.32652,0.2275082,7.15E-03
0.06516013,61.76773,0.237818,7.44E-03
0.06671095,63.24359,0.2487996,7.75E-03
0.06829878,64.75495,0.260506,8.07E-03
0.0699245,66.30267,0.272994,8.41E-03
0.07158899,67.8876,0.2863251,8.77E-03
0.07329317,69.51064,0.3005654,9.16E-03
0.07503797,71.17272,0.3157865,9.56E-03
0.07682432,72.87478,0.3320654,9.99E-03
0.07865324,74.61778,0.3494853,1.04E-02
0.08052568,76.40269,0.3681358,1.09E-02
0.08244267,78.23053,0.3881132,1.14E-02
0.08440527,80.10234,0.4095218,1.20E-02
0.08641452,82.01918,0.4324735,1.25E-02
0.0884715,83.98212,0.4570887,1.31E-02
0.09057734,85.99229,0.4834975,1.38E-02
0.09273316,88.05082,0.5118395,1.44E-02
0.09494012,90.15888,0.542265,1.51E-02
0.09719942,92.31769,0.5749358,1.59E-02
0.09951224,94.52844,0.6100256,1.67E-02
0.1018798,96.79242,0.6477216,1.75E-02
0.1043035,99.11092,0.6882246,1.83E-02
0.1067844,101.4852,0.7317504,1.90E-02
0.1080468,102.6937,0.7547189,1.95E-02
0.1093241,103.9168,0.7785314,1.99E-02
0.1106163,105.1544,0.8032196,2.04E-02
0.1119236,106.4069,0.8288164,2.09E-02
0.1132464,107.6744,0.8553558,2.15E-02
0.1145846,108.9571,0.8828732,2.20E-02
0.1159386,110.2551,0.9114049,2.25E-02
0.1173083,111.5687,0.9409889,2.31E-02
0.1186944,112.8982,0.9716585,2.34E-02
0.1201019,114.2487,1.00325,2.38E-02
0.1215296,115.6188,1.035879,2.43E-02
0.1229763,117.0077,1.069641,2.48E-02
0.1244419,118.4153,1.104603,2.54E-02
0.1259263,119.8412,1.140827,2.60E-02
0.1274296,121.2856,1.178371,2.66E-02
0.1289518,122.7486,1.217295,2.72E-02
0.130493,124.2305,1.257659,2.79E-02
0.1320532,125.7312,1.299522,2.86E-02
0.1336328,127.2509,1.342948,2.93E-02
0.1352318,128.7899,1.387999,3.00E-02
0.1368504,130.3482,1.43474,3.07E-02
0.1384887,131.9262,1.483241,3.15E-02
0.1401469,133.524,1.53357,3.23E-02
0.1418254,135.1418,1.585798,3.31E-02
0.1435241,136.7798,1.640001,3.39E-02
0.1452434,138.4382,1.696254,3.48E-02
0.1469834,140.1174,1.754637,3.56E-02
0.1487444,141.8174,1.81523,3.65E-02
0.1505264,143.5386,1.878121,3.75E-02
0.1523298,145.2812,1.943394,3.84E-02
0.1541548,147.0455,2.011141,3.94E-02
0.1560016,148.8316,2.081456,4.04E-02
0.1578705,150.6399,2.154434,4.14E-02
0.1597615,152.4707,2.230176,4.24E-02
0.1616751,154.3241,2.308787,4.35E-02
0.1636115,156.2005,2.390371,4.46E-02
0.1655707,158.1001,2.475039,4.57E-02
0.1675532,160.0234,2.562908,4.68E-02
0.1695591,161.9704,2.654095,4.80E-02
0.1715888,163.9415,2.748721,4.92E-02
0.1736424,165.937,2.846915,5.04E-02
0.1757202,167.9574,2.948807,5.17E-02
0.1778225,170.0026,3.054533,5.30E-02
0.1799495,172.0733,3.164231,5.43E-02
0.1821014,174.1697,3.278049,5.56E-02
0.1842788,176.292,3.396133,5.70E-02
0.1864816,178.4406,3.518642,5.84E-02
0.1887101,180.6159,3.645734,5.99E-02
0.1909649,182.8183,3.777575,6.13E-02
0.193246,185.048,3.914337,6.28E-02
0.1955537,187.3054,4.056196,6.44E-02
0.1978884,189.591,4.203337,6.60E-02
0.2002504,191.9049,4.355948,6.76E-02
0.2026399,194.2478,4.514225,6.92E-02
0.2050572,196.6197,4.67837,7.09E-02
0.2075027,199.0214,4.848594,7.26E-02
0.2099766,201.453,5.025112,7.43E-02
0.2124792,203.9151,5.208149,7.61E-02
0.2150109,206.408,5.397935,7.80E-02
0.2175721,208.932,5.59471,7.98E-02
0.2201629,211.4879,5.798721,8.17E-02
0.2227838,214.0757,6.010224,8.37E-02
0.225435,216.6962,6.229482,8.57E-02
0.2281169,219.3496,6.456769,8.77E-02
0.23083,222.0364,6.692367,8.98E-02
0.2335743,224.7573,6.936568,9.19E-02
0.2363504,227.5126,7.189673,9.40E-02
0.2391585,230.3027,7.451994,9.62E-02
0.2419991,233.1282,7.723853,9.85E-02
0.2448725,235.9896,8.005583,1.01E-01
0.2477791,238.8875,8.297529,1.03E-01
0.2507191,241.8222,8.600046,1.05E-01
0.2536931,244.7945,8.913501,1.08E-01
0.2567012,247.8047,9.238274,1.10E-01
0.2597441,250.8537,9.574759,1.13E-01
0.262822,253.9417,9.92336,1.15E-01
0.2659354,257.0696,10.2845,1.18E-01
0.2690845,260.2377,10.6586,1.21E-01
0.27227,263.4469,11.04613,1.23E-01
0.275492,266.6976,11.44753,1.26E-01
0.2787511,269.9905,11.8633,1.29E-01
0.2820476,273.3262,12.29392,1.32E-01
0.2853821,276.7056,12.7399,1.35E-01
0.2887549,280.129,13.20178,1.38E-01
0.2921663,283.5974,13.68009,1.41E-01
0.2956171,287.1114,14.1754,1.44E-01
0.2991074,290.6718,14.68831,1.47E-01
0.3026379,294.2791,15.2194,1.50E-01
0.3062089,297.9343,15.76929,1.54E-01
0.309821,301.6381,16.33864,1.57E-01
0.3134745,305.3912,16.92811,1.60E-01
0.3171699,309.1945,17.5384,1.64E-01
0.3209079,313.0489,18.17019,1.67E-01
0.3246888,316.9552,18.82424,1.71E-01
0.3285131,320.9141,19.5013,1.75E-01
0.3323814,324.9266,20.20214,1.78E-01
0.3362942,328.9937,20.9276,1.82E-01
0.340252,333.1162,21.6785,1.86E-01
0.3442553,337.2951,22.45571,1.90E-01
0.3483046,341.5314,23.26013,1.94E-01
0.3524005,345.8261,24.09267,1.98E-01
0.3565436,350.1801,24.95432,2.02E-01
0.3607344,354.5947,25.84604,2.06E-01
0.3649735,359.0707,26.76885,2.10E-01
0.3692614,363.6093,27.72383,2.15E-01
0.3735989,368.2117,28.71206,2.19E-01
0.3779863,372.8791,29.73467,2.24E-01
0.3824244,377.6125,30.79283,2.28E-01
0.3869138,382.4132,31.88777,2.33E-01
0.3914551,387.2826,33.02071,2.37E-01
0.3960489,392.2218,34.19295,2.42E-01
0.4006959,397.2322,35.40583,2.47E-01
0.4053968,402.3151,36.66075,2.52E-01
0.4101521,407.4719,37.95911,2.57E-01
0.4149627,412.7041,39.30241,2.62E-01
0.4198291,418.0131,40.69217,2.67E-01
0.4247522,423.4003,42.12998,2.72E-01
0.4297326,428.8675,43.61747,2.77E-01
0.434771,434.4161,45.15634,2.83E-01
0.4398682,440.0477,46.74835,2.88E-01
0.4450249,445.7642,48.3953,2.94E-01
0.450242,451.5673,50.09908,2.99E-01
0.4555201,457.4585,51.86163,3.05E-01
0.4608601,463.4398,53.68495,3.11E-01
0.4662629,469.5131,55.57113,3.16E-01
0.4717292,475.6803,57.52233,3.22E-01
0.4772598,481.9435,59.54077,3.28E-01
0.4828558,488.3046,61.62875,3.34E-01
0.4885178,494.7658,63.78869,3.40E-01
0.4942469,501.3292,66.02304,3.47E-01
0.5000438,507.997,68.33438,3.53E-01
0.5059097,514.7718,70.72535,3.59E-01
0.5118455,521.6557,73.19872,3.66E-01
0.5178519,528.6511,75.75732,3.72E-01
0.5239302,535.7608,78.40411,3.79E-01
0.5300812,542.9872,81.14216,3.86E-01
0.5363061,550.333,83.97463,3.92E-01
0.5426059,557.801,86.9048,3.99E-01
0.5489817,565.3942,89.93608,4.06E-01
0.5554345,573.1153,93.07201,4.13E-01
0.5619655,580.9676,96.31623,4.20E-01
0.568576,588.9541,99.67256,4.27E-01
0.5752669,597.078,103.1449,4.35E-01
0.5820396,605.3429,106.7374,4.42E-01
0.5888953,613.752,110.4542,4.49E-01
0.5958353,622.3091,114.2998,4.57E-01
0.6028609,631.0177,118.2787,4.64E-01
0.6099732,639.8819,122.3956,4.72E-01
0.6171739,648.9055,126.6556,4.80E-01
0.6244642,658.0926,131.0635,4.88E-01
0.6318457,667.4475,135.6248,4.95E-01
0.6393198,676.9747,140.3451,5.03E-01
0.6468878,686.6785,145.2298,5.11E-01
0.6545516,696.564,150.2851,5.19E-01
0.6623125,706.6358,155.5171,5.28E-01
0.6701723,716.899,160.9321,5.36E-01
0.6781326,727.359,166.5371,5.44E-01
0.6861953,738.0212,172.3387,5.52E-01
0.694362,748.8913,178.3443,5.61E-01
0.7026346,759.975,184.5613,5.69E-01
0.711015,771.2787,190.9976,5.78E-01
0.719505,782.8085,197.6613,5.87E-01
0.7281069,794.5712,204.561,5.95E-01
0.7368225,806.5735,211.7053,6.04E-01
0.745654,818.8225,219.1036,6.13E-01
0.7546038,831.3258,226.7653,6.22E-01
0.7636738,844.0909,234.7006,6.31E-01
0.7728665,857.1261,242.9198,6.40E-01
0.7821844,870.4395,251.4338,6.49E-01
0.79163,884.0399,260.2539,6.58E-01
0.8012058,897.9365,269.3921,6.67E-01
0.8109145,912.1387,278.8604,6.76E-01
0.8207589,926.6564,288.6722,6.85E-01
0.8307419,941.4999,298.8407,6.94E-01
0.8408664,956.68,309.3801,7.04E-01
0.8511355,972.208,320.3051,7.13E-01
0.8615525,988.0957,331.6313,7.22E-01
0.8721206,1004.356,343.3747,7.32E-01
0.8828433,1021,355.5525,7.41E-01
0.8937242,1038.043,368.1821,7.50E-01
0.9047671,1055.499,381.2825,7.60E-01
0.9159758,1073.381,394.8729,7.69E-01
0.9273543,1091.708,408.9738,7.79E-01
0.9389069,1110.493,423.6069,7.88E-01
0.9506381,1129.755,438.7948,7.98E-01
0.9625522,1149.512,454.5611,8.08E-01
0.9746542,1169.781,470.9307,8.17E-01
0.986949,1190.584,487.9302,8.27E-01
0.9994419,1211.942,505.587,8.36E-01
1.012138,1233.877,523.9304,8.46E-01
1.025044,1256.411,542.991,8.55E-01
1.038165,1279.569,562.8014,8.65E-01
1.051507,1303.378,583.3958,8.75E-01
1.065077,1327.865,604.8102,8.84E-01
1.078883,1353.059,627.0831,8.94E-01
1.09293,1378.99,650.2548,9.03E-01
1.107227,1405.693,674.368,9.13E-01
1.121781,1433.198,699.4683,9.22E-01
1.136602,1461.546,725.6037,9.31E-01
1.151697,1490.773,752.8251,9.41E-01
1.167077,1520.921,781.1868,9.50E-01
1.18275,1552.034,810.7463,9.59E-01
1.198727,1584.157,841.5647,9.69E-01
1.215018,1617.341,873.7073,9.78E-01
1.231636,1651.638,907.2433,9.87E-01
1.248591,1687.104,942.2467,9.96E-01
